  Platformer.cpp
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(60,15): warning C4244:  return: преобразование "double" в "float", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(144,18): warning C4244:  инициализация: преобразование "double" в "float", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(145,24): warning C4244:  =: преобразование "float" в "int", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(185,41): warning C4244:  аргумент: преобразование "int" в "float", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(185,26): warning C4244:  аргумент: преобразование "int" в "float", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(242,27): warning C4244:  аргумент: преобразование "int" в "float", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(242,24): warning C4244:  аргумент: преобразование "int" в "float", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(263,22): warning C4244:  =: преобразование "int" в "T", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(263,22): warning C4244:         with
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(263,22): warning C4244:         [
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(263,22): warning C4244:             T=float
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(263,22): warning C4244:         ]
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(264,23): warning C4244:  =: преобразование "int" в "T", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(264,23): warning C4244:         with
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(264,23): warning C4244:         [
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(264,23): warning C4244:             T=float
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(264,23): warning C4244:         ]
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(265,25): warning C4244:  =: преобразование "int" в "T", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(265,25): warning C4244:         with
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(265,25): warning C4244:         [
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(265,25): warning C4244:             T=float
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(265,25): warning C4244:         ]
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(266,24): warning C4244:  =: преобразование "int" в "T", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(266,24): warning C4244:         with
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(266,24): warning C4244:         [
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(266,24): warning C4244:             T=float
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(266,24): warning C4244:         ]
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(29,29): warning C4244:  аргумент: преобразование "int" в "float", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(29,22): warning C4244:  аргумент: преобразование "int" в "float", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(33,29): warning C4244:  аргумент: преобразование "int" в "T", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(33,29): warning C4244:         with
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(33,29): warning C4244:         [
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(33,29): warning C4244:             T=float
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(33,29): warning C4244:         ]
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(33,26): warning C4244:  аргумент: преобразование "int" в "T", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(33,26): warning C4244:         with
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(33,26): warning C4244:         [
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(33,26): warning C4244:             T=float
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(33,26): warning C4244:         ]
